domain,canonical,project_code,symbol,category,subcategory,unit,aliases,description,relations
地层,太古宇,STR-ARCHEAN,Ar,前寒武纪,太古宙,,太古界|Archean,太古宇地层单元。,[]
地层,古元古界,STR-PALEOPROTEROZOIC,Pt1,元古宙,古元古代,,古元古代|Paleoproterozoic,古元古界地层单元。,[]
地层,中元古界,STR-MESOPROTEROZOIC,Pt2,元古宙,中元古代,,中元古代|Mesoproterozoic,中元古界地层单元。,[]
地层,新元古界,STR-NEOPROTEROZOIC,Pt3,元古宙,新元古代,,新元古代|Neoproterozoic,新元古界地层单元。,[]
地层,南华系,STR-NANHUA,Nh,新元古代,南华纪,,南华纪|Nanhua,南华系地层单元。,[]
地层,震旦系,STR-SINIAN,Z,新元古代,震旦纪,,震旦纪|Sinian,震旦系地层单元。,[]
地层,埃迪卡拉系,STR-EDIACARAN,Edi,新元古代,埃迪卡拉纪,,埃迪卡拉纪|Ediacaran,埃迪卡拉系地层单元。,[]
地层,寒武系,STR-CAMBRIAN,Є,古生代,寒武纪,,寒武纪|Cambrian|Є|∈,寒武系地层单元。,[]
地层,奥陶系,STR-ORDOVICIAN,O,古生代,奥陶纪,,奥陶纪|Ordovician,奥陶系地层单元。,[]
地层,志留系,STR-SILURIAN,S,古生代,志留纪,,志留纪|Silurian,志留系地层单元。,[]
地层,泥盆系,STR-DEVONIAN,D,古生代,泥盆纪,,泥盆纪|Devonian,泥盆系地层单元。,[]
地层,石炭系,STR-CARBONIFEROUS,C,古生代,石炭纪,,石炭纪|Carboniferous,石炭系地层单元。,[]
地层,二叠系,STR-PERMIAN,P,古生代,二叠纪,,二叠纪|Permian,二叠系地层单元。,[]
地层,三叠系,STR-TRIASSIC,T,中生代,三叠纪,,三叠纪|Triassic,三叠系地层单元。,[]
地层,侏罗系,STR-JURASSIC,J,中生代,侏罗纪,,侏罗纪|Jurassic,侏罗系地层单元。,[]
地层,白垩系,STR-CRETACEOUS,K,中生代,白垩纪,,白垩纪|Cretaceous,白垩系地层单元。,[]
地层,古近系,STR-PALEOGENE,E,新生代,古近纪,,古近纪|Paleogene|下第三系|老第三系,古近系地层单元。,[]
地层,新近系,STR-NEOGENE,N,新生代,新近纪,,新近纪|Neogene|上第三系|新第三系,新近系地层单元。,[]
地层,第四系,STR-QUATERNARY,Q,新生代,第四纪,,第四纪|Quaternary|第四系沉积|第四纪地层,第四系地层单元。,[]
地层,更新统,STR-PLEISTOCENE,Qp,新生代,第四纪,,更新世|Pleistocene,更新统地层单元。,[]
地层,全新统,STR-HOLOCENE,Qh,新生代,第四纪,,全新世|Holocene,全新统地层单元。,[]
地层,下统,STR-LOWER-SERIES,,统级地层,下统,,下部地层|Lower Series,下统地层单元。,[]
地层,中统,STR-MIDDLE-SERIES,,统级地层,中统,,中部地层|Middle Series,中统地层单元。,[]
地层,上统,STR-UPPER-SERIES,,统级地层,上统,,上部地层|Upper Series,上统地层单元。,[]
地层,须家河组,STR-T3X,T3x,三叠系,上三叠统,,须家河地层|Xujiahe Formation|T3x|T₃x,须家河组地层单元。,[]
地层,飞仙关组,STR-T1F,T1f,三叠系,下三叠统,,飞仙关地层|Feixianguan Formation|T1f|T₁f,飞仙关组地层单元。,[]
地层,嘉陵江组,STR-T1J,T1j,三叠系,下三叠统,,嘉陵江地层|Jialingjiang Formation|T1j|T₁j,嘉陵江组地层单元。,[]
地层,雷口坡组,STR-T2L,T2l,三叠系,中三叠统,,雷口坡地层|Leikoupo Formation|T2l|T₂l,雷口坡组地层单元。,[]
地层,巴东组,STR-T2B,T2b,三叠系,中三叠统,,巴东地层|Badong Formation|T2b|T₂b,巴东组地层单元。,[]
地层,自流井组,STR-J1Z,J1z,侏罗系,下侏罗统,,自流井地层|Ziliujing Formation|J1z|J₁z,自流井组地层单元。,[]
地层,沙溪庙组,STR-J2S,J2s,侏罗系,中侏罗统,,沙溪庙地层|Shaximiao Formation|J2s|J₂s,沙溪庙组地层单元。,[]
地层,遂宁组,STR-J3S,J3s,侏罗系,上侏罗统,,遂宁地层|Suining Formation|J3s|J₃s,遂宁组地层单元。,[]
地层,蓬莱镇组,STR-J3P,J3p,侏罗系,上侏罗统,,蓬莱镇地层|Penglaizhen Formation|J3p|J₃p,蓬莱镇组地层单元。,[]
地层,栖霞组,STR-P2Q,P2q,二叠系,中二叠统,,栖霞地层|Qixia Formation|P2q|P₂q,栖霞组地层单元。,[]
地层,茅口组,STR-P2M,P2m,二叠系,中二叠统,,茅口地层|Maokou Formation|P2m|P₂m,茅口组地层单元。,[]
地层,龙潭组,STR-P3L,P3l,二叠系,上二叠统,,龙潭地层|Longtan Formation|P3l|P₃l,龙潭组地层单元。,[]
地层,长兴组,STR-P3C,P3c,二叠系,上二叠统,,长兴地层|Changxing Formation|P3c|P₃c,长兴组地层单元。,[]
地层,五峰组,STR-O3W,O3w,奥陶系,上奥陶统,,五峰地层|Wufeng Formation|O3w|O₃w,五峰组地层单元。,[]
地层,龙马溪组,STR-S1L,S1l,志留系,下志留统,,龙马溪地层|Longmaxi Formation|S1l|S₁l,龙马溪组地层单元。,[]
地层,筇竹寺组,STR-CAM-QIONGZHUSI,Є1q,寒武系,下寒武统,,筇竹寺地层|Qiongzhusi Formation|Є1q,筇竹寺组地层单元。,[]
地层,沧浪铺组,STR-CAM-CANGLANGPU,Є1c,寒武系,下寒武统,,沧浪铺地层|Canglangpu Formation|Є1c,沧浪铺组地层单元。,[]
地层,峨眉山玄武岩组,STR-P3-EMEISHAN,P3β,二叠系,上二叠统,,峨眉山玄武岩|Emeishan Basalt Formation|P3β,峨眉山玄武岩组地层单元。,[]
岩性,砾岩,LIT-SED-CONGLOMERATE,,沉积岩,碎屑岩,,Conglomerate|圆砾岩,砾岩，类别为沉积岩/碎屑岩。,[]
岩性,角砾岩,LIT-SED-BRECCIA,,沉积岩,碎屑岩,,Breccia|构造角砾岩,角砾岩，类别为沉积岩/碎屑岩。,[]
岩性,砂岩,LIT-SED-SANDSTONE,,沉积岩,碎屑岩,,Sandstone|砂质岩,砂岩，类别为沉积岩/碎屑岩。,[]
岩性,石英砂岩,LIT-SED-QUARTZ-SANDSTONE,,沉积岩,碎屑岩,,Quartz Sandstone|石英质砂岩,石英砂岩，类别为沉积岩/碎屑岩。,[]
岩性,长石砂岩,LIT-SED-ARKOSE,,沉积岩,碎屑岩,,Arkose|长石质砂岩,长石砂岩，类别为沉积岩/碎屑岩。,[]
岩性,岩屑砂岩,LIT-SED-LITHIC-SANDSTONE,,沉积岩,碎屑岩,,Lithic Sandstone,岩屑砂岩，类别为沉积岩/碎屑岩。,[]
岩性,粉砂岩,LIT-SED-SILTSTONE,,沉积岩,碎屑岩,,Siltstone,粉砂岩，类别为沉积岩/碎屑岩。,[]
岩性,泥岩,LIT-SED-MUDSTONE,,沉积岩,碎屑岩,,Mudstone,泥岩，类别为沉积岩/碎屑岩。,[]
岩性,页岩,LIT-SED-SHALE,,沉积岩,碎屑岩,,Shale,页岩，类别为沉积岩/碎屑岩。,[]
岩性,黏土岩,LIT-SED-CLAYSTONE,,沉积岩,碎屑岩,,Claystone|粘土岩,黏土岩，类别为沉积岩/碎屑岩。,[]
岩性,石灰岩,LIT-SED-LIMESTONE,,沉积岩,碳酸盐岩,,Limestone|灰岩|石灰石,石灰岩，类别为沉积岩/碳酸盐岩。,"[{""type"": ""易发地质作用"", ""target_domain"": ""地下水"", ""target"": ""岩溶水""}, {""type"": ""潜在不良地质"", ""target_domain"": ""不良地质"", ""target"": ""岩溶塌陷""}]"
岩性,生物碎屑灰岩,LIT-SED-BIOCLASTIC-LIMESTONE,,沉积岩,碳酸盐岩,,Bioclastic Limestone,生物碎屑灰岩，类别为沉积岩/碳酸盐岩。,[]
岩性,白云质灰岩,LIT-SED-DOLOMITIC-LIMESTONE,,沉积岩,碳酸盐岩,,Dolomitic Limestone,白云质灰岩，类别为沉积岩/碳酸盐岩。,"[{""type"": ""易发地质作用"", ""target_domain"": ""地下水"", ""target"": ""岩溶水""}, {""type"": ""潜在不良地质"", ""target_domain"": ""不良地质"", ""target"": ""岩溶塌陷""}]"
岩性,泥灰岩,LIT-SED-MARL,,沉积岩,碳酸盐岩,,Marl|灰质泥岩,泥灰岩，类别为沉积岩/碳酸盐岩。,[]
岩性,白云岩,LIT-SED-DOLOSTONE,,沉积岩,碳酸盐岩,,Dolostone|Dolomite Rock|白云石岩,白云岩，类别为沉积岩/碳酸盐岩。,"[{""type"": ""易发地质作用"", ""target_domain"": ""地下水"", ""target"": ""岩溶水""}, {""type"": ""潜在不良地质"", ""target_domain"": ""不良地质"", ""target"": ""岩溶塌陷""}]"
岩性,硅质岩,LIT-SED-SILICEOUS,,沉积岩,硅质岩,,Siliceous Rock|燧石岩,硅质岩，类别为沉积岩/硅质岩。,[]
岩性,燧石,LIT-SED-CHERT,,沉积岩,硅质岩,,Chert,燧石，类别为沉积岩/硅质岩。,[]
岩性,磷块岩,LIT-SED-PHOSPHORITE,,沉积岩,化学沉积岩,,Phosphorite|磷矿岩,磷块岩，类别为沉积岩/化学沉积岩。,[]
岩性,煤,LIT-SED-COAL,,沉积岩,有机岩,,Coal|煤层,煤，类别为沉积岩/有机岩。,[]
岩性,石膏岩,LIT-SED-GYPSUM,,沉积岩,蒸发岩,,Gypsum Rock|石膏,石膏岩，类别为沉积岩/蒸发岩。,[]
岩性,岩盐,LIT-SED-HALITE,,沉积岩,蒸发岩,,Rock Salt|盐岩,岩盐，类别为沉积岩/蒸发岩。,[]
岩性,花岗岩,LIT-IGN-GRANITE,,岩浆岩,酸性侵入岩,,Granite|花岗石,花岗岩，类别为岩浆岩/酸性侵入岩。,[]
岩性,二长花岗岩,LIT-IGN-MONZOGRANITE,,岩浆岩,酸性侵入岩,,Monzogranite,二长花岗岩，类别为岩浆岩/酸性侵入岩。,[]
岩性,花岗闪长岩,LIT-IGN-GRANODIORITE,,岩浆岩,酸性侵入岩,,Granodiorite,花岗闪长岩，类别为岩浆岩/酸性侵入岩。,[]
岩性,正长岩,LIT-IGN-SYENITE,,岩浆岩,中性侵入岩,,Syenite,正长岩，类别为岩浆岩/中性侵入岩。,[]
岩性,闪长岩,LIT-IGN-DIORITE,,岩浆岩,中性侵入岩,,Diorite,闪长岩，类别为岩浆岩/中性侵入岩。,[]
岩性,石英闪长岩,LIT-IGN-QUARTZ-DIORITE,,岩浆岩,中性侵入岩,,Quartz Diorite,石英闪长岩，类别为岩浆岩/中性侵入岩。,[]
岩性,辉长岩,LIT-IGN-GABBRO,,岩浆岩,基性侵入岩,,Gabbro,辉长岩，类别为岩浆岩/基性侵入岩。,[]
岩性,辉绿岩,LIT-IGN-DIABASE,,岩浆岩,浅成基性岩,,Diabase|Dolerite,辉绿岩，类别为岩浆岩/浅成基性岩。,[]
岩性,橄榄岩,LIT-IGN-PERIDOTITE,,岩浆岩,超基性侵入岩,,Peridotite,橄榄岩，类别为岩浆岩/超基性侵入岩。,[]
岩性,伟晶岩,LIT-IGN-PEGMATITE,,岩浆岩,脉岩,,Pegmatite,伟晶岩，类别为岩浆岩/脉岩。,[]
岩性,细晶岩,LIT-IGN-APLITE,,岩浆岩,脉岩,,Aplite,细晶岩，类别为岩浆岩/脉岩。,[]
岩性,玄武岩,LIT-VOL-BASALT,,岩浆岩,基性喷出岩,,Basalt|拉斑玄武岩,玄武岩，类别为岩浆岩/基性喷出岩。,[]
岩性,安山岩,LIT-VOL-ANDESITE,,岩浆岩,中性喷出岩,,Andesite,安山岩，类别为岩浆岩/中性喷出岩。,[]
岩性,英安岩,LIT-VOL-DACITE,,岩浆岩,中酸性喷出岩,,Dacite,英安岩，类别为岩浆岩/中酸性喷出岩。,[]
岩性,流纹岩,LIT-VOL-RHYOLITE,,岩浆岩,酸性喷出岩,,Rhyolite,流纹岩，类别为岩浆岩/酸性喷出岩。,[]
岩性,凝灰岩,LIT-PYRO-TUFF,,火山碎屑岩,凝灰质岩,,Tuff|火山凝灰岩,凝灰岩，类别为火山碎屑岩/凝灰质岩。,[]
岩性,熔结凝灰岩,LIT-PYRO-IGNIMBRITE,,火山碎屑岩,熔结凝灰岩,,Ignimbrite|Welded Tuff,熔结凝灰岩，类别为火山碎屑岩/熔结凝灰岩。,[]
岩性,火山角砾岩,LIT-PYRO-VOLCANIC-BRECCIA,,火山碎屑岩,粗碎屑岩,,Volcanic Breccia,火山角砾岩，类别为火山碎屑岩/粗碎屑岩。,[]
岩性,集块岩,LIT-PYRO-AGGLOMERATE,,火山碎屑岩,粗碎屑岩,,Agglomerate,集块岩，类别为火山碎屑岩/粗碎屑岩。,[]
岩性,片麻岩,LIT-MET-GNEISS,,变质岩,区域变质岩,,Gneiss|花岗片麻岩,片麻岩，类别为变质岩/区域变质岩。,[]
岩性,片岩,LIT-MET-SCHIST,,变质岩,区域变质岩,,Schist|云母片岩|绿泥石片岩,片岩，类别为变质岩/区域变质岩。,[]
岩性,板岩,LIT-MET-SLATE,,变质岩,低级变质岩,,Slate,板岩，类别为变质岩/低级变质岩。,[]
岩性,千枚岩,LIT-MET-PHYLLITE,,变质岩,低级变质岩,,Phyllite,千枚岩，类别为变质岩/低级变质岩。,[]
岩性,石英岩,LIT-MET-QUARTZITE,,变质岩,区域变质岩,,Quartzite,石英岩，类别为变质岩/区域变质岩。,[]
岩性,大理岩,LIT-MET-MARBLE,,变质岩,碳酸盐变质岩,,Marble|大理石,大理岩，类别为变质岩/碳酸盐变质岩。,[]
岩性,角闪岩,LIT-MET-AMPHIBOLITE,,变质岩,区域变质岩,,Amphibolite,角闪岩，类别为变质岩/区域变质岩。,[]
岩性,麻粒岩,LIT-MET-GRANULITE,,变质岩,高级变质岩,,Granulite,麻粒岩，类别为变质岩/高级变质岩。,[]
岩性,混合岩,LIT-MET-MIGMATITE,,变质岩,混合岩,,Migmatite,混合岩，类别为变质岩/混合岩。,[]
岩性,蛇纹岩,LIT-MET-SERPENTINITE,,变质岩,交代变质岩,,Serpentinite,蛇纹岩，类别为变质岩/交代变质岩。,[]
岩性,角岩,LIT-MET-HORNFELS,,变质岩,接触变质岩,,Hornfels,角岩，类别为变质岩/接触变质岩。,[]
岩性,糜棱岩,LIT-MET-MYLONITE,,变质岩,动力变质岩,,Mylonite,糜棱岩，类别为变质岩/动力变质岩。,[]
岩性,碎裂岩,LIT-MET-CATACLASITE,,变质岩,动力变质岩,,Cataclasite,碎裂岩，类别为变质岩/动力变质岩。,[]
岩性,断层泥,LIT-FAULT-GOUGE,,构造岩,断层岩,,Fault Gouge|断层黏土,断层泥，类别为构造岩/断层岩。,[]
岩性,黏土,LIT-SOIL-CLAY,,松散堆积物,黏性土,,Clay|粘土,黏土，类别为松散堆积物/黏性土。,[]
岩性,粉质黏土,LIT-SOIL-SILTY-CLAY,,松散堆积物,黏性土,,Silty Clay|粉质粘土,粉质黏土，类别为松散堆积物/黏性土。,[]
岩性,粉土,LIT-SOIL-SILT,,松散堆积物,粉土,,Silt,粉土，类别为松散堆积物/粉土。,[]
岩性,砂土,LIT-SOIL-SAND,,松散堆积物,砂类土,,Sand|细砂|中砂|粗砂,砂土，类别为松散堆积物/砂类土。,[]
岩性,砾石土,LIT-SOIL-GRAVEL,,松散堆积物,砾类土,,Gravel|砾石,砾石土，类别为松散堆积物/砾类土。,[]
岩性,卵石土,LIT-SOIL-PEBBLE,,松散堆积物,粗粒土,,Pebble Soil|卵石层,卵石土，类别为松散堆积物/粗粒土。,[]
岩性,块石土,LIT-SOIL-BOULDER,,松散堆积物,粗粒土,,Boulder Soil|块石层,块石土，类别为松散堆积物/粗粒土。,[]
岩性,填土,LIT-SOIL-FILL,,松散堆积物,人工堆积,,Fill|人工填土|杂填土|素填土,填土，类别为松散堆积物/人工堆积。,[]
岩性,残积土,LIT-SOIL-RESIDUAL,,松散堆积物,残积物,,Residual Soil|残坡积土,残积土，类别为松散堆积物/残积物。,[]
岩性,坡积土,LIT-SOIL-COLLUVIUM,,松散堆积物,坡积物,,Colluvium|崩坡积土,坡积土，类别为松散堆积物/坡积物。,[]
岩性,冲积土,LIT-SOIL-ALLUVIUM,,松散堆积物,冲积物,,Alluvium|冲洪积层,冲积土，类别为松散堆积物/冲积物。,[]
岩性,黄土,LIT-SOIL-LOESS,,松散堆积物,风成沉积,,Loess,黄土，类别为松散堆积物/风成沉积。,[]
岩性,泥炭,LIT-SOIL-PEAT,,松散堆积物,有机土,,Peat|泥炭土,泥炭，类别为松散堆积物/有机土。,[]
构造,断层,GEO-STR-FAULT,,断裂构造,断层,,Fault|断裂,断层，属于断裂构造/断层。,[]
构造,正断层,GEO-STR-NORMAL-FAULT,,断裂构造,断层,,Normal Fault|张性断层,正断层，属于断裂构造/断层。,[]
构造,逆断层,GEO-STR-REVERSE-FAULT,,断裂构造,断层,,Reverse Fault|压性断层,逆断层，属于断裂构造/断层。,[]
构造,逆冲断层,GEO-STR-THRUST-FAULT,,断裂构造,断层,,Thrust Fault|冲断层,逆冲断层，属于断裂构造/断层。,[]
构造,走滑断层,GEO-STR-STRIKE-SLIP,,断裂构造,断层,,Strike-slip Fault|平移断层|扭性断层,走滑断层，属于断裂构造/断层。,[]
构造,活动断层,GEO-STR-ACTIVE-FAULT,,断裂构造,活动构造,,Active Fault|活动断裂,活动断层，属于断裂构造/活动构造。,[]
构造,隐伏断层,GEO-STR-BURIED-FAULT,,断裂构造,隐伏构造,,Blind Fault|Buried Fault,隐伏断层，属于断裂构造/隐伏构造。,[]
构造,断层破碎带,GEO-STR-FAULT-ZONE,,断裂构造,破碎带,,Fault Fracture Zone|断裂破碎带|构造破碎带|碎裂带,断层破碎带，属于断裂构造/破碎带。,"[{""type"": ""可能赋水"", ""target_domain"": ""地下水"", ""target"": ""构造裂隙水""}, {""type"": ""潜在风险"", ""target_domain"": ""不良地质"", ""target"": ""突水突泥""}]"
构造,节理,GEO-STR-JOINT,,断裂构造,节理,,Joint|裂隙|节理裂隙,节理，属于断裂构造/节理。,[]
构造,张节理,GEO-STR-TENSION-JOINT,,断裂构造,节理,,Tension Joint|张性节理,张节理，属于断裂构造/节理。,[]
构造,剪节理,GEO-STR-SHEAR-JOINT,,断裂构造,节理,,Shear Joint|剪切节理,剪节理，属于断裂构造/节理。,[]
构造,层理,GEO-STR-BEDDING,,原生构造,层状构造,,Bedding|层面|层理面,层理，属于原生构造/层状构造。,[]
构造,片理,GEO-STR-FOLIATION,,变质构造,面理,,Foliation|片理面,片理，属于变质构造/面理。,[]
构造,劈理,GEO-STR-CLEAVAGE,,变质构造,面理,,Cleavage|劈理面,劈理，属于变质构造/面理。,[]
构造,片麻理,GEO-STR-GNEISSOSITY,,变质构造,面理,,Gneissosity,片麻理，属于变质构造/面理。,[]
构造,褶皱,GEO-STR-FOLD,,褶皱构造,褶皱,,Fold|褶曲,褶皱，属于褶皱构造/褶皱。,[]
构造,背斜,GEO-STR-ANTICLINE,,褶皱构造,背斜,,Anticline,背斜，属于褶皱构造/背斜。,[]
构造,向斜,GEO-STR-SYNCLINE,,褶皱构造,向斜,,Syncline,向斜，属于褶皱构造/向斜。,[]
构造,单斜构造,GEO-STR-MONOCLINE,,褶皱构造,单斜,,Monocline|单斜,单斜构造，属于褶皱构造/单斜。,[]
构造,穹隆构造,GEO-STR-DOME,,褶皱构造,穹隆,,Dome|穹隆,穹隆构造，属于褶皱构造/穹隆。,[]
构造,构造盆地,GEO-STR-BASIN,,褶皱构造,盆地,,Structural Basin|盆状构造,构造盆地，属于褶皱构造/盆地。,[]
